date,Sleep Timin Score,Sleep Efficiency,Deep Sleep Score,Bedtime Start,Average Resting Heart Rate,Lowest Resting Heart Rate,Sleep Timing,Sleep Latency Score,Bedtime End,Restless Sleep,REM Sleep Score,Sleep Score,Awake Time,REM Sleep Duration,Respiratory Rate,Light Sleep Duration,Restfulness Score,Sleep Efficiency Score,Sleep Latency,Average HRV,Deep Sleep Duration,Total Sleep Score,Total Sleep Duration,Total Bedtime 
2024-09-19,61,85,99,2024-09-18T23:44:31.000+03:00,60.5,52,16320,94,2024-09-19T09:24:56.000+03:00,253,96,87,5185,7290,16.75,13740,83,83,1020,63,8610,88,29640,34825
2024-09-20,83,93,96,2024-09-19T23:29:58.000+03:00,59.03,51,14580,75,2024-09-20T07:43:39.000+03:00,190,93,86,2051,6960,17.0,13860,90,98,360,79,6750,80,27570,29621
2024-09-21,58,90,98,2024-09-20T23:53:58.000+03:00,64.14,53,16170,78,2024-09-21T09:16:29.000+03:00,208,92,86,3511,6810,16.5,15810,85,95,420,62,7620,90,30240,33751
2024-09-22,32,93,96,2024-09-22T01:11:30.000+03:00,66.71,58,14610,75,2024-09-22T09:02:08.000+03:00,150,71,77,1868,5280,18.375,14310,91,98,1410,50,6780,75,26370,28238
2024-09-23,86,90,96,2024-09-22T23:06:31.000+03:00,63.91,56,15210,91,2024-09-23T07:38:01.000+03:00,157,68,84,3090,5100,17.25,15870,79,90,1080,62,6630,83,27600,30690
2024-09-24,68,91,98,2024-09-23T23:23:32.000+03:00,63.7,54,16770,81,2024-09-24T09:00:01.000+03:00,224,100,90,2999,9360,16.875,14520,86,96,510,70,7710,95,31590,34589
2024-09-25,72,92,96,2024-09-24T23:24:01.000+03:00,63.14,54,16260,72,2024-09-25T08:47:31.000+03:00,208,97,89,2670,7710,17.0,16770,88,97,300,66,6660,93,31140,33810
2024-09-26,91,92,98,2024-09-25T23:00:33.000+03:00,65.23,55,15300,75,2024-09-26T07:31:28.000+03:00,215,76,84,2395,5670,17.25,14910,81,97,390,58,7680,82,28260,30655
2024-09-27,91,95,96,2024-09-26T22:54:27.000+03:00,63.52,56,15780,70,2024-09-27T07:33:13.000+03:00,262,98,88,1606,8040,17.375,14970,79,100,270,64,6510,87,29520,31126
2024-09-28,25,90,100,2024-09-28T00:53:59.000+03:00,73.17,59,16530,81,2024-09-28T10:19:31.000+03:00,201,96,84,3332,7410,18.25,13860,80,95,480,40,9330,91,30600,33932
2024-09-29,39,90,99,2024-09-29T00:42:28.000+03:00,67.96,59,15480,70,2024-09-29T09:51:56.000+03:00,184,83,82,3448,6150,17.25,14910,86,95,240,58,8460,87,29520,32968
2024-09-30,90,92,80,2024-09-29T22:59:30.000+03:00,65.24,57,15510,78,2024-09-30T07:37:53.000+03:00,265,95,85,2423,7260,16.875,16380,78,97,450,67,5040,84,28680,31103
2024-10-01,64,84,97,2024-09-30T23:01:00.000+03:00,66.6,56,18540,91,2024-10-01T09:41:28.000+03:00,325,97,87,5998,7860,16.875,17580,67,81,1050,59,6990,97,32430,38428
2024-10-02,86,90,98,2024-10-01T22:43:29.000+03:00,64.24,53,16980,54,2024-10-02T07:34:44.000+03:00,263,75,82,3285,5580,16.5,15270,78,95,1920,66,7740,84,28590,31875
2024-10-03,68,94,97,2024-10-02T23:26:29.000+03:00,62.7,55,16560,70,2024-10-03T08:36:29.000+03:00,280,100,88,2040,9570,16.75,14430,83,99,270,68,6960,93,30960,33000
2024-10-04,88,94,96,2024-10-03T23:11:01.000+03:00,63.8,54,15030,67,2024-10-04T07:30:37.000+03:00,278,92,85,1776,6840,17.125,14970,80,99,210,66,6390,82,28200,29976
2024-10-05,40,89,96,2024-10-04T23:49:02.000+03:00,64.4,55,18600,70,2024-10-05T10:44:30.000+03:00,311,93,86,4348,6870,16.875,21360,75,93,240,60,6750,100,34980,39328
2024-10-07,91,91,95,2024-10-06T22:56:31.000+03:00,61.04,52,15600,70,2024-10-07T07:27:06.000+03:00,252,72,78,2765,5400,16.625,16380,46,96,240,74,6090,81,27870,30635
2024-10-08,85,90,93,2024-10-07T23:20:02.000+03:00,63.89,52,14850,72,2024-10-08T07:25:28.000+03:00,231,71,80,2996,5310,16.125,15090,78,95,300,79,5730,75,26130,29126
2024-10-09,86,91,98,2024-10-08T22:58:28.000+03:00,59.79,51,15810,72,2024-10-09T07:48:28.000+03:00,193,97,89,2730,7920,16.625,13710,82,93,300,76,7440,90,29070,31800
2024-10-10,88,89,91,2024-10-09T22:57:29.000+03:00,60.13,52,15690,78,2024-10-10T08:05:57.000+03:00,253,98,90,3688,8100,16.75,15480,94,88,450,75,5640,91,29220,32908
2024-10-11,88,93,84,2024-10-10T23:10:58.000+03:00,62.2,52,15060,75,2024-10-11T07:29:45.000+03:00,229,85,84,2087,6330,16.75,16290,86,98,390,65,5220,81,27840,29927
2024-10-12,51,93,98,2024-10-12T00:21:00.000+03:00,59.63,54,15090,70,2024-10-12T08:33:09.000+03:00,195,96,84,2079,7320,16.5,12360,84,96,240,81,7770,83,27450,29529
2024-10-13,30,94,97,2024-10-13T00:41:01.000+03:00,59.45,49,16590,81,2024-10-13T09:45:45.000+03:00,188,97,85,2084,7710,16.5,15960,84,99,510,88,6930,92,30600,32684
2024-10-14,55,88,100,2024-10-13T23:26:00.000+03:00,59.57,51,18150,72,2024-10-14T10:22:29.000+03:00,237,93,90,4859,6900,16.25,18510,91,90,330,81,9120,100,34530,39389
2024-10-15,62,87,98,2024-10-14T23:30:30.000+03:00,60.48,52,17070,75,2024-10-15T09:54:30.000+03:00,243,98,89,4800,8160,16.375,16500,87,88,390,86,7980,98,32640,37440
2024-10-16,59,89,97,2024-10-15T23:26:31.000+03:00,59.02,50,17610,70,2024-10-16T09:57:59.000+03:00,240,97,90,4198,7710,16.0,19110,86,93,240,81,6870,100,33690,37888
2024-10-17,58,89,99,2024-10-16T23:59:00.000+03:00,57.3,51,15780,72,2024-10-17T09:17:31.000+03:00,227,81,84,3721,6030,16.0,15630,85,93,330,94,8130,89,29790,33511
2024-10-18,52,87,100,2024-10-18T00:08:32.000+03:00,59.75,51,15930,75,2024-10-18T09:43:42.000+03:00,246,99,84,4390,8430,15.875,12810,73,88,390,74,8880,90,30120,34510
2024-10-19,48,87,96,2024-10-18T23:30:01.000+03:00,62.69,53,18720,89,2024-10-19T10:11:29.000+03:00,273,100,90,5188,9060,16.25,17460,88,88,660,60,6780,100,33300,38488
2024-10-20,18,82,100,2024-10-20T01:35:29.000+03:00,65.33,56,16350,78,2024-10-20T11:34:32.000+03:00,270,71,77,6363,5310,16.375,14910,79,76,450,56,9360,88,29580,35943
2024-10-21,92,94,98,2024-10-20T23:08:58.000+03:00,63.33,54,14730,72,2024-10-21T07:20:37.000+03:00,187,60,83,1869,4500,16.625,15690,84,99,330,62,7440,80,27630,29499
2024-10-22,65,92,96,2024-10-21T23:13:31.000+03:00,61.0,53,17700,72,2024-10-22T09:18:42.000+03:00,302,99,89,2921,8610,16.375,18450,76,97,300,73,6330,100,33390,36311
2024-10-23,81,91,97,2024-10-22T23:32:32.000+03:00,60.87,54,14670,75,2024-10-23T07:34:05.000+03:00,233,86,79,2703,6390,16.625,12600,62,96,390,73,7200,75,26190,28893
2024-10-24,62,93,99,2024-10-23T23:58:28.000+03:00,63.14,53,15390,70,2024-10-24T08:36:29.000+03:00,206,96,85,2191,7350,16.5,13110,85,98,270,64,8430,85,28890,31081
2024-10-25,89,94,96,2024-10-24T23:15:59.000+03:00,62.38,53,14670,86,2024-10-25T07:20:23.000+03:00,219,96,88,1734,7560,17.125,13290,91,99,600,65,6480,79,27330,29064
2024-10-26,48,93,97,2024-10-25T23:37:29.000+03:00,66.33,58,18360,78,2024-10-26T09:49:57.000+03:00,260,100,89,2698,8880,17.25,18180,80,98,450,52,6990,100,34050,36748
2024-10-27,23,89,96,2024-10-27T01:11:58.000+03:00,65.37,55,15960,75,2024-10-27T09:25:29.000+02:00,283,90,79,3721,6720,17.125,16350,69,93,360,60,6420,88,29490,33211
2024-10-28,82,86,98,2024-10-27T22:39:29.000+02:00,62.77,55,17670,75,2024-10-28T09:21:58.000+02:00,268,97,92,5549,7770,17.0,17340,88,86,390,67,7890,99,33000,38549
2024-10-30,87,92,90,2024-10-29T22:50:29.000+02:00,65.07,55,16500,89,2024-10-30T07:39:58.000+02:00,271,96,87,2399,7470,16.875,16350,73,97,660,65,5550,87,29370,31769
2024-10-31,71,91,97,2024-10-30T23:19:30.000+02:00,62.86,55,16560,67,2024-10-31T08:30:43.000+02:00,292,96,86,3043,7500,16.875,15330,78,96,180,66,7200,90,30030,33073
2024-11-01,94,93,95,2024-10-31T22:57:30.000+02:00,63.56,57,15150,78,2024-11-01T07:15:50.000+02:00,231,98,86,1970,8100,17.0,13920,74,98,420,61,5910,82,27930,29900
2024-11-02,38,89,98,2024-11-02T00:13:31.000+02:00,63.0,53,17550,86,2024-11-02T10:25:00.000+02:00,270,98,88,4199,8340,16.75,16680,80,88,600,70,7470,100,32490,36689
